Version 4
SHEET 1 1380 1188
WIRE 512 -480 448 -480
WIRE 448 -448 448 -480
WIRE 512 -448 512 -480
WIRE -1584 -320 -1904 -320
WIRE -1456 -320 -1584 -320
WIRE -928 -320 -1456 -320
WIRE -752 -320 -928 -320
WIRE -592 -320 -752 -320
WIRE -480 -320 -592 -320
WIRE -320 -320 -480 -320
WIRE 96 -320 -320 -320
WIRE 192 -320 96 -320
WIRE 448 -320 448 -368
WIRE 448 -320 192 -320
WIRE 832 -320 448 -320
WIRE -1344 -272 -1392 -272
WIRE -1136 -272 -1264 -272
WIRE -480 -208 -480 -320
WIRE 976 -208 496 -208
WIRE -1392 -192 -1392 -272
WIRE -1344 -192 -1392 -192
WIRE -1248 -192 -1280 -192
WIRE -752 -192 -752 -320
WIRE 64 -176 16 -176
WIRE -1456 -144 -1456 -320
WIRE -1328 -144 -1456 -144
WIRE 16 -144 16 -176
WIRE 64 -144 64 -176
WIRE -1904 -128 -1904 -320
WIRE -1328 -112 -1328 -144
WIRE -1392 -96 -1392 -192
WIRE -1392 -96 -1408 -96
WIRE -1360 -96 -1392 -96
WIRE -1248 -80 -1248 -192
WIRE -1248 -80 -1296 -80
WIRE -1216 -80 -1248 -80
WIRE -1136 -80 -1136 -272
WIRE -1136 -80 -1152 -80
WIRE -1104 -80 -1136 -80
WIRE -1008 -80 -1024 -80
WIRE -960 -80 -1008 -80
WIRE -832 -80 -880 -80
WIRE -1360 -64 -1392 -64
WIRE 96 -64 96 -320
WIRE -1392 -48 -1392 -64
WIRE 832 -48 832 -320
WIRE -592 -32 -592 -320
WIRE -320 -32 -320 -320
WIRE 16 -32 16 -64
WIRE 64 -32 16 -32
WIRE 256 -32 128 -32
WIRE -928 -16 -928 -320
WIRE -624 -16 -800 -16
WIRE -480 -16 -480 -128
WIRE -352 -16 -480 -16
WIRE -1488 0 -1488 -96
WIRE -1424 0 -1488 0
WIRE -1104 0 -1424 0
WIRE -1008 0 -1008 -80
WIRE -1008 0 -1024 0
WIRE -960 0 -1008 0
WIRE -544 0 -560 0
WIRE -384 0 -544 0
WIRE -272 0 -288 0
WIRE -208 0 -272 0
WIRE 16 0 -144 0
